RACRNDSIG : Validation Results
=========================================

err = 43, warn = 118, info = 46
IG Publisher Version: 1.5.8
Generated Mon Jan 08 10:16:33 BRT 2024. FHIR version 4.0.1 for hl7.fhir.br.rac#0.1.0 (canonical = http://www.saude.gov.br/fhir/r4)
 Build Errors : 0 / 5 / 0
 C:\Users\Igor\rac-ig\input\examples\Example-Bundle-RAC : 41 / 70 / 83
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRIdentificacaoEquipe-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRIndividuo-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRIndividuoNaoIdentificado-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRIndividuoProtegido-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRIntervaloDoses : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRJurisdicaoOrgaoEmissor-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRLocalAtendimento-1.0 : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRLotacaoProfissional-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRMedicamento : 1 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRMedidaObservada : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRMeioContato-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRMunicipio-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRNacionalidade : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRNaturalizacao-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRNomeIndividuo-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRObservacaoDescritiva-1.0 : 0 / 1 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BROcupacao-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BROrigemMedida : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BROutrasInformacoes : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRPais-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRParentesIndividuo-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRPessoaJuridicaProfissionalLiberal-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRPlanoCuidados-1.0 : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRPrescricaoMedicamento : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRProblemaDiagnostico : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRProcedimentoRealizado-1.0 : 0 / 1 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRProfissional-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRQualidadeCadastroIndividuo-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRQuantidade-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRRacaCorEtnia-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRRegistroAtendimentoClinico : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRRegistroPrescricaoMedicamento : 0 / 0 / 2
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRRoupasUsadasMedicao : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\StructureDefinition-BRTurno : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRAlergenos-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCIAP2-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCID10-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCaraterAtendimento-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCategoriaAgenteAlergiasReacoesAdversas-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCategoriaCondicao : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCategoriaDiagnostico : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRCriticidadeAlergiasReacoesAdversas-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoAfastamentoAtestado : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoAtestado : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoContatoAssistencial-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoDocumento-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoEvento-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoObservacao-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoResolucaoDiagnosticoProblema-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoSolicitacao-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREstadoSolicitacaoMedicamento-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BREtniaIndigena-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRFinanciamento-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRFrequenciaUsoSubstancia : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRGrauCertezaAlergiasReacoesAdversas-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRIntencaoAtestado : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRJustificativaIndividuoNaoIdentificado-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRLocalAfericao-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRModalidadeAssistencial-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRMotivoDesfecho-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRMunicipio-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRNacionalidade : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRNaturezaJuridica-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BROcupacao-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BROrgaoExpedidor-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BROrigemMedida : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRPais-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRPapelProblemaDiagnostico : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRParentesco-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRPosicaoIndividuo : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRPrescricaoNaoEstruturada : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRProblemaDiagnostico : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRProcedencia-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRProcedimentosNacionais-1.0 : 1 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRRacaCor-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRReacoesAdversasMedDRA-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRResponsabilidadeParticipante-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRSexo-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTerminologiaMedicamento : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoAleitamentoMaterno-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoAtestado : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoDocumento-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoDocumentoIndividuo-1.0 : 0 / 3 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoEstabelecimentoSaude-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoIdentificadorProcedimento-1.0 : 0 / 1 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoLogradouro-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoObservacao-1.0 : 0 / 2 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTipoSubstanciaUso-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRTurno : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRUnidadeConsumo : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRUnidadeFederativa-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRUnidadeMedidaMedicamento : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRUnidadeTempo : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-BRViaAdministracao-1.0 : 0 / 0 / 1
 C:\Users\Igor\rac-ig\input\resources\ValueSet-RoupasUsadasMedicao : 0 / 0 / 1
</table>
== n/a ==
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/bundle-example-rac.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: 1: The HTML fragment 'ip-statements.xhtml' is not included anywhere in the produced implementation guide
WARNING: 2: An HTML fragment from the set [cross-version-analysis.xhtml, cross-version-analysis-inline.xhtml] is not included anywhere in the produced implementation guide
WARNING: 3: An HTML fragment from the set [dependency-table.xhtml, dependency-table-short.xhtml] is not included anywhere in the produced implementation guide
WARNING: 4: The HTML fragment 'globals-table.xhtml' is not included anywhere in the produced implementation guide
== input\examples\Example-Bundle-RAC.json ==
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/e9599dfe-179f-45e7-8c60-7f53add27dfe*/.type: None of the codings provided are in the value set 'FHIR Document Type Codes' (http://hl7.org/fhir/ValueSet/doc-typecodes|4.0.1), and a coding is recommended to come from this value set) (codes = http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoDocumento#RAC)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/e9599dfe-179f-45e7-8c60-7f53add27dfe*/.section[0]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/e9599dfe-179f-45e7-8c60-7f53add27dfe*/.section[1]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/e9599dfe-179f-45e7-8c60-7f53add27dfe*/.section[2]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/e9599dfe-179f-45e7-8c60-7f53add27dfe*/.section[3]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/e9599dfe-179f-45e7-8c60-7f53add27dfe*/.section[4]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/e9599dfe-179f-45e7-8c60-7f53add27dfe*/.section[9]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/e9599dfe-179f-45e7-8c60-7f53add27dfe*/.section[10]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/e9599dfe-179f-45e7-8c60-7f53add27dfe*/.section[11]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Bundle/bundle-example-rac: Bundle.entry[0].resource/*Composition/e9599dfe-179f-45e7-8c60-7f53add27dfe*/: Composition.section:problemasDiagnosticosAvaliados: minimum required = 1, but only found 0 (from http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico|0.1.0)
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.reasonReference[0].extension[0]: The extension http://www.saude.gov.br/fhir/r4/StructureDefinition/BRIndicadorPresencaAdmissao-1.0 could not be found so is not allowed here
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.reasonReference[2]: Details for urn:uuid:c8b867bb-faf0-4da6-8eff-32650f7c82a2 matching against profile http://hl7.org/fhir/StructureDefinition/Observation|4.0.1
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.diagnosis[0].condition.extension[0]: The extension http://www.saude.gov.br/fhir/r4/StructureDefinition/BRIndicadorPresencaAdmissao-1.0 could not be found so is not allowed here
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.diagnosis[1].condition.extension[0].value.ofType(CodeableConcept): Reference to draft item http://www.saude.gov.br/fhir/r4/CodeSystem/BRFinanciamento|0.1.0
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.diagnosis[2].condition.extension[0].value.ofType(CodeableConcept): Reference to draft item http://www.saude.gov.br/fhir/r4/CodeSystem/BRFinanciamento|0.1.0
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.hospitalization.admitSource: None of the codings provided are in the value set 'Admit source' (http://hl7.org/fhir/ValueSet/encounter-admit-source|4.0.1), and a coding is recommended to come from this value set) (codes = http://www.saude.gov.br/fhir/r4/CodeSystem/BRProcedencia#99)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.diagnosis[0]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRContatoAssistencial-1.0|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.diagnosis[1]: This element does not match any known slice defined in the profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRContatoAssistencial-1.0|0.1.0 (this may not be a problem, but you should check that it's not intended to match a slice)
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/: Encounter.reasonReference: max allowed = 1, but found 3 (from http://www.saude.gov.br/fhir/r4/StructureDefinition/BRContatoAssistencial-1.0|0.1.0)
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.class: The code provided (http://www.saude.gov.br/fhir/r4/CodeSystem/BRModalidadeAssistencial#04) was not found in the value set 'Modalidade Assistencial' (http://www.saude.gov.br/fhir/r4/ValueSet/BRModalidadeAssistencial-1.0|0.1.0), and a code from this value set is required: Unable to check whether the code is in the value set http://www.saude.gov.br/fhir/r4/ValueSet/BRModalidadeAssistencial-1.0|0.1.0
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.priority: Reference to draft item http://www.saude.gov.br/fhir/r4/CodeSystem/BRCaraterAtendimento|0.1.0
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.participant[0].type[0]: Reference to draft item http://www.saude.gov.br/fhir/r4/CodeSystem/BRResponsabilidadeParticipante|0.1.0
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.reasonReference[0]: Invalid Resource target type. Found Condition, but expected one of ([Observation])
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.reasonReference[1]: Invalid Resource target type. Found Condition, but expected one of ([Observation])
ERROR: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.reasonReference[2]: Unable to find a match for profile urn:uuid:c8b867bb-faf0-4da6-8eff-32650f7c82a2 among choices: http://www.saude.gov.br/fhir/r4/StructureDefinition/BRObservacaoDescritiva-1.0
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.reasonReference[2]: Details for urn:uuid:c8b867bb-faf0-4da6-8eff-32650f7c82a2 matching against profile http://www.saude.gov.br/fhir/r4/StructureDefinition/BRObservacaoDescritiva-1.0|0.1.0
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.hospitalization.admitSource: Reference to draft item http://www.saude.gov.br/fhir/r4/CodeSystem/BRProcedencia|0.1.0
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[1].resource/*Encounter/c6e1abf7-9e0a-47ad-ab42-37b93a40a7d0*/.hospitalization.dischargeDisposition: Reference to draft item http://www.saude.gov.br/fhir/r4/CodeSystem/BRMotivoDesfecho|0.1.0
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[2].resource/*Condition/1bfc75a3-19d7-4b41-8cdd-037bc3fbd35d*/.code: Reference to draft item http://www.saude.gov.br/fhir/r4/CodeSystem/BRCID10|0.1.0
INFORMATION: Bundle/bundle-example-rac: Bundle.entry[3].resource/*Condition/d6e7c293-41d6-4235-ae81-3e8a3529c637*/.code: Reference to draft item http://www.saude.gov.br/fhir/r4/CodeSystem/BRCIAP2|0.1.0
WARNING: Bundle/bundle-example-rac: Bundle.entry[5].resource/*Observation/c8b867bb-faf0-4da6-8eff-32650f7c82a2*/: Best Practice Recommendation: In general, all observations should have a performer
WARNING: Bundle/bundle-example-rac: Bundle.entry[5].resource/*Observation/c8b867bb-faf0-4da6-8eff-32650f7c82a2*/: Best Practice Recommendation: In general, all observations should have an effective[x] ()
